== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-27 20:52:00.151000 writeLog== | k线完结,{'e': 'kline', 'E': 1709038320125, 's': 'ASTRUSDT', 'k': {'t': 1709038260000, 'T': 1709038319999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717629, 'L': 80717735, 'o': '0.1622000', 'c': '0.1623000', 'h': '0.1624300', 'l': '0.1622000', 'v': '96867', 'n': 107, 'x': True, 'q': '15721.1824400', 'V': '73149', 'Q': '11871.1886700', 'B': '0'}}
== 2024-02-27 20:53:02.998397 writeLog== | k线完结,{'e': 'kline', 'E': 1709038383001, 's': 'ASTRUSDT', 'k': {'t': 1709038320000, 'T': 1709038379999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717736, 'L': 80717789, 'o': '0.1622800', 'c': '0.1622600', 'h': '0.1624000', 'l': '0.1622600', 'v': '24930', 'n': 54, 'x': True, 'q': '4046.4155300', 'V': '12390', 'Q': '2011.0784500', 'B': '0'}}
== 2024-02-27 20:54:00.120212 writeLog== | k线完结,{'e': 'kline', 'E': 1709038440116, 's': 'ASTRUSDT', 'k': {'t': 1709038380000, 'T': 1709038439999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717790, 'L': 80717909, 'o': '0.1622400', 'c': '0.1622400', 'h': '0.1622900', 'l': '0.1620800', 'v': '69308', 'n': 120, 'x': True, 'q': '11241.7355800', 'V': '59961', 'Q': '9726.0743900', 'B': '0'}}
== 2024-02-27 20:55:01.118827 writeLog== | k线完结,{'e': 'kline', 'E': 1709038501123, 's': 'ASTRUSDT', 'k': {'t': 1709038440000, 'T': 1709038499999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717910, 'L': 80717973, 'o': '0.1622300', 'c': '0.1623600', 'h': '0.1623600', 'l': '0.1622000', 'v': '39709', 'n': 64, 'x': True, 'q': '6443.3735400', 'V': '25881', 'Q': '4199.6723600', 'B': '0'}}
== 2024-02-27 20:56:00.621736 writeLog== | k线完结,{'e': 'kline', 'E': 1709038560657, 's': 'ASTRUSDT', 'k': {'t': 1709038500000, 'T': 1709038559999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80717974, 'L': 80718053, 'o': '0.1623900', 'c': '0.1623600', 'h': '0.1624500', 'l': '0.1623200', 'v': '45011', 'n': 80, 'x': True, 'q': '7309.1938000', 'V': '16364', 'Q': '2657.4409600', 'B': '0'}}
== 2024-02-27 20:57:02.026108 writeLog== | k线完结,{'e': 'kline', 'E': 1709038622035, 's': 'ASTRUSDT', 'k': {'t': 1709038560000, 'T': 1709038619999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80718054, 'L': 80718121, 'o': '0.1623600', 'c': '0.1623500', 'h': '0.1624400', 'l': '0.1623200', 'v': '27232', 'n': 68, 'x': True, 'q': '4421.2713500', 'V': '9341', 'Q': '1516.6061400', 'B': '0'}}
== 2024-02-27 20:58:01.418087 writeLog== | k线完结,{'e': 'kline', 'E': 1709038680061, 's': 'ASTRUSDT', 'k': {'t': 1709038620000, 'T': 1709038679999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80718122, 'L': 80718444, 'o': '0.1623000', 'c': '0.1619600', 'h': '0.1623100', 'l': '0.1616500', 'v': '361630', 'n': 323, 'x': True, 'q': '58556.4582200', 'V': '79433', 'Q': '12865.8651900', 'B': '0'}}
== 2024-02-27 20:58:19.960391 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709038699950, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 20:59:00.619275 writeLog== | k线完结,{'e': 'kline', 'E': 1709038740653, 's': 'ASTRUSDT', 'k': {'t': 1709038680000, 'T': 1709038739999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80718445, 'L': 80718816, 'o': '0.1619400', 'c': '0.1617200', 'h': '0.1619600', 'l': '0.1615200', 'v': '280219', 'n': 372, 'x': True, 'q': '45322.9853400', 'V': '142701', 'Q': '23085.9896300', 'B': '0'}}
== 2024-02-27 21:00:00.200841 writeLog== | k线完结,{'e': 'kline', 'E': 1709038800196, 's': 'ASTRUSDT', 'k': {'t': 1709038740000, 'T': 1709038799999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80718817, 'L': 80719344, 'o': '0.1617100', 'c': '0.1616500', 'h': '0.1617100', 'l': '0.1613000', 'v': '359845', 'n': 528, 'x': True, 'q': '58123.4676500', 'V': '233683', 'Q': '37748.0489200', 'B': '0'}}
== 2024-02-27 21:01:00.838658 writeLog== | k线完结,{'e': 'kline', 'E': 1709038860228, 's': 'ASTRUSDT', 'k': {'t': 1709038800000, 'T': 1709038859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80719345, 'L': 80719635, 'o': '0.1616300', 'c': '0.1618200', 'h': '0.1620000', 'l': '0.1616300', 'v': '252202', 'n': 291, 'x': True, 'q': '40826.9500800', 'V': '100771', 'Q': '16307.9124300', 'B': '0'}}
== 2024-02-27 21:02:00.928412 writeLog== | k线完结,{'e': 'kline', 'E': 1709038920885, 's': 'ASTRUSDT', 'k': {'t': 1709038860000, 'T': 1709038919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80719636, 'L': 80720270, 'o': '0.1617800', 'c': '0.1612800', 'h': '0.1618300', 'l': '0.1611300', 'v': '498719', 'n': 635, 'x': True, 'q': '80478.5501000', 'V': '280127', 'Q': '45196.9834200', 'B': '0'}}
== 2024-02-27 21:03:01.541432 writeLog== | k线完结,{'e': 'kline', 'E': 1709038980125, 's': 'ASTRUSDT', 'k': {'t': 1709038920000, 'T': 1709038979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80720271, 'L': 80720796, 'o': '0.1613000', 'c': '0.1615400', 'h': '0.1615700', 'l': '0.1610200', 'v': '453545', 'n': 526, 'x': True, 'q': '73156.2649900', 'V': '107534', 'Q': '17349.8052800', 'B': '0'}}
== 2024-02-27 21:04:00.743046 writeLog== | k线完结,{'e': 'kline', 'E': 1709039040468, 's': 'ASTRUSDT', 'k': {'t': 1709038980000, 'T': 1709039039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80720797, 'L': 80721040, 'o': '0.1615000', 'c': '0.1617700', 'h': '0.1618300', 'l': '0.1615000', 'v': '168216', 'n': 244, 'x': True, 'q': '27198.1570800', 'V': '87602', 'Q': '14161.7076400', 'B': '0'}}
== 2024-02-27 21:05:02.477267 writeLog== | k线完结,{'e': 'kline', 'E': 1709039102496, 's': 'ASTRUSDT', 'k': {'t': 1709039040000, 'T': 1709039099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80721041, 'L': 80721251, 'o': '0.1617700', 'c': '0.1617000', 'h': '0.1617900', 'l': '0.1616100', 'v': '171862', 'n': 211, 'x': True, 'q': '27792.2945800', 'V': '71834', 'Q': '11618.1877500', 'B': '0'}}
== 2024-02-27 21:06:01.159092 writeLog== | k线完结,{'e': 'kline', 'E': 1709039161182, 's': 'ASTRUSDT', 'k': {'t': 1709039100000, 'T': 1709039159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80721252, 'L': 80721387, 'o': '0.1616900', 'c': '0.1613400', 'h': '0.1616900', 'l': '0.1612700', 'v': '115937', 'n': 136, 'x': True, 'q': '18713.3485100', 'V': '41556', 'Q': '6707.9116700', 'B': '0'}}
== 2024-02-27 21:07:00.108880 writeLog== | k线完结,{'e': 'kline', 'E': 1709039220047, 's': 'ASTRUSDT', 'k': {'t': 1709039160000, 'T': 1709039219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80721388, 'L': 80721830, 'o': '0.1613100', 'c': '0.1614800', 'h': '0.1614900', 'l': '0.1611400', 'v': '581522', 'n': 443, 'x': True, 'q': '93795.1384800', 'V': '361249', 'Q': '58267.5192200', 'B': '0'}}
== 2024-02-27 21:08:03.020766 writeLog== | k线完结,{'e': 'kline', 'E': 1709039283001, 's': 'ASTRUSDT', 'k': {'t': 1709039220000, 'T': 1709039279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80721831, 'L': 80722012, 'o': '0.1614800', 'c': '0.1615100', 'h': '0.1616100', 'l': '0.1613800', 'v': '161073', 'n': 182, 'x': True, 'q': '26013.3245400', 'V': '98527', 'Q': '15915.0133100', 'B': '0'}}
== 2024-02-27 21:09:01.379164 writeLog== | k线完结,{'e': 'kline', 'E': 1709039341271, 's': 'ASTRUSDT', 'k': {'t': 1709039280000, 'T': 1709039339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80722013, 'L': 80722142, 'o': '0.1615100', 'c': '0.1615500', 'h': '0.1616100', 'l': '0.1614500', 'v': '106460', 'n': 130, 'x': True, 'q': '17196.4209600', 'V': '26835', 'Q': '4334.5720300', 'B': '0'}}
== 2024-02-27 21:09:14.188937 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1709039354183, 'code': -1, 'info': {'code': '429', 'msg': 'Too Many Requests', 'requestTime': 1709039354212, 'data': None}}, 'extra': None}
== 2024-02-27 21:10:01.162313 writeLog== | k线完结,{'e': 'kline', 'E': 1709039401141, 's': 'ASTRUSDT', 'k': {'t': 1709039340000, 'T': 1709039399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80722143, 'L': 80722225, 'o': '0.1615400', 'c': '0.1614600', 'h': '0.1616200', 'l': '0.1614600', 'v': '50146', 'n': 83, 'x': True, 'q': '8099.8294400', 'V': '26100', 'Q': '4215.5897800', 'B': '0'}}
== 2024-02-27 21:11:02.959313 writeLog== | k线完结,{'e': 'kline', 'E': 1709039463000, 's': 'ASTRUSDT', 'k': {'t': 1709039400000, 'T': 1709039459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80722226, 'L': 80722398, 'o': '0.1614500', 'c': '0.1615300', 'h': '0.1616000', 'l': '0.1613600', 'v': '124987', 'n': 173, 'x': True, 'q': '20179.8982600', 'V': '32270', 'Q': '5210.9664200', 'B': '0'}}
== 2024-02-27 21:12:00.237072 writeLog== | k线完结,{'e': 'kline', 'E': 1709039520095, 's': 'ASTRUSDT', 'k': {'t': 1709039460000, 'T': 1709039519999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80722399, 'L': 80722492, 'o': '0.1616100', 'c': '0.1615000', 'h': '0.1616600', 'l': '0.1615000', 'v': '80124', 'n': 94, 'x': True, 'q': '12943.3269100', 'V': '15406', 'Q': '2489.0805700', 'B': '0'}}
== 2024-02-27 21:13:01.852389 writeLog== | k线完结,{'e': 'kline', 'E': 1709039581866, 's': 'ASTRUSDT', 'k': {'t': 1709039520000, 'T': 1709039579999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80722493, 'L': 80722668, 'o': '0.1615000', 'c': '0.1613400', 'h': '0.1615400', 'l': '0.1612600', 'v': '154259', 'n': 176, 'x': True, 'q': '24893.1228300', 'V': '112733', 'Q': '18191.3654000', 'B': '0'}}
== 2024-02-27 21:14:03.039964 writeLog== | k线完结,{'e': 'kline', 'E': 1709039643001, 's': 'ASTRUSDT', 'k': {'t': 1709039580000, 'T': 1709039639999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80722669, 'L': 80722798, 'o': '0.1613400', 'c': '0.1613100', 'h': '0.1614400', 'l': '0.1612800', 'v': '69032', 'n': 130, 'x': True, 'q': '11138.8483400', 'V': '20987', 'Q': '3386.8580400', 'B': '0'}}
== 2024-02-27 21:15:01.570996 writeLog== | k线完结,{'e': 'kline', 'E': 1709039701605, 's': 'ASTRUSDT', 'k': {'t': 1709039640000, 'T': 1709039699999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80722799, 'L': 80722900, 'o': '0.1613300', 'c': '0.1614300', 'h': '0.1615300', 'l': '0.1613300', 'v': '93272', 'n': 102, 'x': True, 'q': '15060.7870000', 'V': '29141', 'Q': '4705.1098100', 'B': '0'}}
== 2024-02-27 21:15:31.805068 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709039731795, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 21:16:00.623784 writeLog== | k线完结,{'e': 'kline', 'E': 1709039760628, 's': 'ASTRUSDT', 'k': {'t': 1709039700000, 'T': 1709039759999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80722901, 'L': 80723083, 'o': '0.1614300', 'c': '0.1616600', 'h': '0.1617100', 'l': '0.1614300', 'v': '188718', 'n': 183, 'x': True, 'q': '30498.8589900', 'V': '145304', 'Q': '23480.7335700', 'B': '0'}}
== 2024-02-27 21:17:00.674823 writeLog== | k线完结,{'e': 'kline', 'E': 1709039820680, 's': 'ASTRUSDT', 'k': {'t': 1709039760000, 'T': 1709039819999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80723084, 'L': 80723308, 'o': '0.1616700', 'c': '0.1620100', 'h': '0.1621000', 'l': '0.1616700', 'v': '419337', 'n': 225, 'x': True, 'q': '67907.3670300', 'V': '262776', 'Q': '42561.4771400', 'B': '0'}}
== 2024-02-27 21:18:02.087543 writeLog== | k线完结,{'e': 'kline', 'E': 1709039881467, 's': 'ASTRUSDT', 'k': {'t': 1709039820000, 'T': 1709039879999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80723309, 'L': 80723465, 'o': '0.1620100', 'c': '0.1617300', 'h': '0.1620100', 'l': '0.1616700', 'v': '110202', 'n': 157, 'x': True, 'q': '17825.6648900', 'V': '23379', 'Q': '3782.0456200', 'B': '0'}}
== 2024-02-27 21:19:00.696218 writeLog== | k线完结,{'e': 'kline', 'E': 1709039940691, 's': 'ASTRUSDT', 'k': {'t': 1709039880000, 'T': 1709039939999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80723466, 'L': 80723665, 'o': '0.1617300', 'c': '0.1618100', 'h': '0.1618900', 'l': '0.1617000', 'v': '143993', 'n': 200, 'x': True, 'q': '23293.6970900', 'V': '14701', 'Q': '2378.7146300', 'B': '0'}}
== 2024-02-27 21:20:02.088630 writeLog== | k线完结,{'e': 'kline', 'E': 1709040002067, 's': 'ASTRUSDT', 'k': {'t': 1709039940000, 'T': 1709039999999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80723666, 'L': 80723729, 'o': '0.1618300', 'c': '0.1619400', 'h': '0.1619900', 'l': '0.1618300', 'v': '32953', 'n': 64, 'x': True, 'q': '5337.0335100', 'V': '16680', 'Q': '2701.4108700', 'B': '0'}}
== 2024-02-27 21:20:38.750343 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709040038749, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 21:21:00.675468 writeLog== | k线完结,{'e': 'kline', 'E': 1709040060571, 's': 'ASTRUSDT', 'k': {'t': 1709040000000, 'T': 1709040059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80723730, 'L': 80723871, 'o': '0.1619400', 'c': '0.1619200', 'h': '0.1619700', 'l': '0.1618300', 'v': '125672', 'n': 142, 'x': True, 'q': '20348.7478500', 'V': '43153', 'Q': '6987.2454200', 'B': '0'}}
== 2024-02-27 21:22:01.222320 writeLog== | k线完结,{'e': 'kline', 'E': 1709040120797, 's': 'ASTRUSDT', 'k': {'t': 1709040060000, 'T': 1709040119999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80723872, 'L': 80724022, 'o': '0.1619600', 'c': '0.1617900', 'h': '0.1619600', 'l': '0.1617400', 'v': '119277', 'n': 151, 'x': True, 'q': '19301.1782800', 'V': '49194', 'Q': '7958.8660400', 'B': '0'}}
== 2024-02-27 21:23:00.824485 writeLog== | k线完结,{'e': 'kline', 'E': 1709040180827, 's': 'ASTRUSDT', 'k': {'t': 1709040120000, 'T': 1709040179999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80724023, 'L': 80724189, 'o': '0.1617700', 'c': '0.1612300', 'h': '0.1617700', 'l': '0.1612300', 'v': '114087', 'n': 167, 'x': True, 'q': '18439.9108700', 'V': '33865', 'Q': '5471.4299100', 'B': '0'}}
== 2024-02-27 21:24:01.110877 writeLog== | k线完结,{'e': 'kline', 'E': 1709040240672, 's': 'ASTRUSDT', 'k': {'t': 1709040180000, 'T': 1709040239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80724190, 'L': 80724299, 'o': '0.1612300', 'c': '0.1613300', 'h': '0.1614800', 'l': '0.1612300', 'v': '56996', 'n': 110, 'x': True, 'q': '9197.2260900', 'V': '41511', 'Q': '6698.5221800', 'B': '0'}}
== 2024-02-27 21:25:00.336691 writeLog== | k线完结,{'e': 'kline', 'E': 1709040300268, 's': 'ASTRUSDT', 'k': {'t': 1709040240000, 'T': 1709040299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80724300, 'L': 80724499, 'o': '0.1613100', 'c': '0.1610000', 'h': '0.1613800', 'l': '0.1610000', 'v': '177335', 'n': 200, 'x': True, 'q': '28586.8370900', 'V': '70065', 'Q': '11299.1188500', 'B': '0'}}
== 2024-02-27 21:26:00.588149 writeLog== | k线完结,{'e': 'kline', 'E': 1709040360377, 's': 'ASTRUSDT', 'k': {'t': 1709040300000, 'T': 1709040359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80724500, 'L': 80724732, 'o': '0.1611200', 'c': '0.1610200', 'h': '0.1611800', 'l': '0.1610000', 'v': '129031', 'n': 233, 'x': True, 'q': '20785.4135800', 'V': '79149', 'Q': '12751.0034900', 'B': '0'}}
== 2024-02-27 21:26:55.577856 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709040415577, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 21:27:00.303574 writeLog== | k线完结,{'e': 'kline', 'E': 1709040420101, 's': 'ASTRUSDT', 'k': {'t': 1709040360000, 'T': 1709040419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80724733, 'L': 80725850, 'o': '0.1610200', 'c': '0.1607200', 'h': '0.1610700', 'l': '0.1604900', 'v': '896255', 'n': 1118, 'x': True, 'q': '144034.3966500', 'V': '496139', 'Q': '79756.8914400', 'B': '0'}}
== 2024-02-27 21:28:03.037419 writeLog== | k线完结,{'e': 'kline', 'E': 1709040483001, 's': 'ASTRUSDT', 'k': {'t': 1709040420000, 'T': 1709040479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80725851, 'L': 80726374, 'o': '0.1607500', 'c': '0.1606500', 'h': '0.1608700', 'l': '0.1605000', 'v': '377758', 'n': 524, 'x': True, 'q': '60709.1641900', 'V': '211021', 'Q': '33913.5702700', 'B': '0'}}
== 2024-02-27 21:29:00.499765 writeLog== | k线完结,{'e': 'kline', 'E': 1709040540423, 's': 'ASTRUSDT', 'k': {'t': 1709040480000, 'T': 1709040539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80726375, 'L': 80726793, 'o': '0.1605300', 'c': '0.1605800', 'h': '0.1607500', 'l': '0.1604200', 'v': '396079', 'n': 419, 'x': True, 'q': '63604.6915400', 'V': '203709', 'Q': '32717.5777400', 'B': '0'}}
== 2024-02-27 21:29:15.121746 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709040554341, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 21:30:00.163557 writeLog== | k线完结,{'e': 'kline', 'E': 1709040600084, 's': 'ASTRUSDT', 'k': {'t': 1709040540000, 'T': 1709040599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80726794, 'L': 80727091, 'o': '0.1605600', 'c': '0.1607500', 'h': '0.1607900', 'l': '0.1600500', 'v': '257030', 'n': 298, 'x': True, 'q': '41216.3295000', 'V': '136618', 'Q': '21915.0841500', 'B': '0'}}
== 2024-02-27 21:31:00.325482 writeLog== | k线完结,{'e': 'kline', 'E': 1709040660186, 's': 'ASTRUSDT', 'k': {'t': 1709040600000, 'T': 1709040659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80727092, 'L': 80727310, 'o': '0.1607600', 'c': '0.1609600', 'h': '0.1609900', 'l': '0.1607600', 'v': '115138', 'n': 219, 'x': True, 'q': '18522.0842600', 'V': '42042', 'Q': '6763.4366100', 'B': '0'}}
== 2024-02-27 21:32:00.372004 writeLog== | k线完结,{'e': 'kline', 'E': 1709040720377, 's': 'ASTRUSDT', 'k': {'t': 1709040660000, 'T': 1709040719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80727311, 'L': 80727506, 'o': '0.1609600', 'c': '0.1611800', 'h': '0.1612400', 'l': '0.1609400', 'v': '189430', 'n': 196, 'x': True, 'q': '30503.6251500', 'V': '56580', 'Q': '9113.3369500', 'B': '0'}}
== 2024-02-27 21:32:38.806320 writeLog== | 全撤:{'status': 'failed', 'data': {'ts': 1709040758805, 'code': -1, 'info': {'code': '40009', 'msg': 'sign签名错误', 'requestTime': 1709040758811, 'data': None}}, 'extra': None}
== 2024-02-27 21:33:03.069004 writeLog== | k线完结,{'e': 'kline', 'E': 1709040783001, 's': 'ASTRUSDT', 'k': {'t': 1709040720000, 'T': 1709040779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80727507, 'L': 80727751, 'o': '0.1612000', 'c': '0.1610300', 'h': '0.1612600', 'l': '0.1610200', 'v': '112186', 'n': 245, 'x': True, 'q': '18075.0666700', 'V': '15750', 'Q': '2537.9773400', 'B': '0'}}
== 2024-02-27 21:33:53.924782 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709040833781, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 21:34:01.381863 writeLog== | k线完结,{'e': 'kline', 'E': 1709040841387, 's': 'ASTRUSDT', 'k': {'t': 1709040780000, 'T': 1709040839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80727752, 'L': 80727928, 'o': '0.1610300', 'c': '0.1609400', 'h': '0.1610400', 'l': '0.1608700', 'v': '83630', 'n': 177, 'x': True, 'q': '13461.4046400', 'V': '50747', 'Q': '8168.2098500', 'B': '0'}}
== 2024-02-27 21:35:01.613975 writeLog== | k线完结,{'e': 'kline', 'E': 1709040901539, 's': 'ASTRUSDT', 'k': {'t': 1709040840000, 'T': 1709040899999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80727929, 'L': 80728196, 'o': '0.1609300', 'c': '0.1608800', 'h': '0.1609600', 'l': '0.1607000', 'v': '214270', 'n': 268, 'x': True, 'q': '34463.3882600', 'V': '126525', 'Q': '20349.8975600', 'B': '0'}}
== 2024-02-27 21:36:00.561772 writeLog== | k线完结,{'e': 'kline', 'E': 1709040960503, 's': 'ASTRUSDT', 'k': {'t': 1709040900000, 'T': 1709040959999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80728197, 'L': 80728339, 'o': '0.1608600', 'c': '0.1609800', 'h': '0.1610400', 'l': '0.1608000', 'v': '88863', 'n': 143, 'x': True, 'q': '14300.8602700', 'V': '28185', 'Q': '4535.5433800', 'B': '0'}}
== 2024-02-27 21:37:00.273760 writeLog== | k线完结,{'e': 'kline', 'E': 1709041020222, 's': 'ASTRUSDT', 'k': {'t': 1709040960000, 'T': 1709041019999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80728340, 'L': 80728431, 'o': '0.1609900', 'c': '0.1611300', 'h': '0.1611600', 'l': '0.1609900', 'v': '32587', 'n': 92, 'x': True, 'q': '5249.4753700', 'V': '15825', 'Q': '2549.0864100', 'B': '0'}}
== 2024-02-27 21:37:12.653005 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709041031025, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 21:38:01.622907 writeLog== | k线完结,{'e': 'kline', 'E': 1709041081549, 's': 'ASTRUSDT', 'k': {'t': 1709041020000, 'T': 1709041079999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80728432, 'L': 80728563, 'o': '0.1611000', 'c': '0.1610300', 'h': '0.1611200', 'l': '0.1609000', 'v': '77330', 'n': 132, 'x': True, 'q': '12450.7013100', 'V': '30092', 'Q': '4845.4652500', 'B': '0'}}
== 2024-02-27 21:39:01.275867 writeLog== | k线完结,{'e': 'kline', 'E': 1709041141230, 's': 'ASTRUSDT', 'k': {'t': 1709041080000, 'T': 1709041139999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80728564, 'L': 80728659, 'o': '0.1610100', 'c': '0.1609900', 'h': '0.1611100', 'l': '0.1608700', 'v': '48313', 'n': 96, 'x': True, 'q': '7780.9221700', 'V': '16226', 'Q': '2612.8441500', 'B': '0'}}
== 2024-02-27 21:40:00.927163 writeLog== | k线完结,{'e': 'kline', 'E': 1709041200936, 's': 'ASTRUSDT', 'k': {'t': 1709041140000, 'T': 1709041199999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80728660, 'L': 80728722, 'o': '0.1610200', 'c': '0.1609500', 'h': '0.1610400', 'l': '0.1609000', 'v': '16486', 'n': 63, 'x': True, 'q': '2653.7161600', 'V': '6955', 'Q': '1119.4796000', 'B': '0'}}
== 2024-02-27 21:41:02.601953 writeLog== | k线完结,{'e': 'kline', 'E': 1709041262356, 's': 'ASTRUSDT', 'k': {'t': 1709041200000, 'T': 1709041259999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80728723, 'L': 80728802, 'o': '0.1609300', 'c': '0.1610200', 'h': '0.1610300', 'l': '0.1608600', 'v': '37829', 'n': 80, 'x': True, 'q': '6088.5851800', 'V': '21640', 'Q': '3483.2029700', 'B': '0'}}
== 2024-02-27 21:42:03.024821 writeLog== | k线完结,{'e': 'kline', 'E': 1709041323001, 's': 'ASTRUSDT', 'k': {'t': 1709041260000, 'T': 1709041319999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80728803, 'L': 80728905, 'o': '0.1610200', 'c': '0.1611200', 'h': '0.1611300', 'l': '0.1609600', 'v': '63206', 'n': 103, 'x': True, 'q': '10179.6530200', 'V': '23668', 'Q': '3812.7451700', 'B': '0'}}
== 2024-02-27 21:43:03.019696 writeLog== | k线完结,{'e': 'kline', 'E': 1709041383000, 's': 'ASTRUSDT', 'k': {'t': 1709041320000, 'T': 1709041379999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80728906, 'L': 80729112, 'o': '0.1611400', 'c': '0.1612400', 'h': '0.1613200', 'l': '0.1611400', 'v': '195322', 'n': 207, 'x': True, 'q': '31493.8101300', 'V': '146031', 'Q': '23547.6590700', 'B': '0'}}
== 2024-02-27 21:44:03.061271 writeLog== | k线完结,{'e': 'kline', 'E': 1709041443000, 's': 'ASTRUSDT', 'k': {'t': 1709041380000, 'T': 1709041439999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80729113, 'L': 80729205, 'o': '0.1612500', 'c': '0.1611400', 'h': '0.1613000', 'l': '0.1611300', 'v': '38430', 'n': 93, 'x': True, 'q': '6196.4327600', 'V': '18068', 'Q': '2913.6810300', 'B': '0'}}
== 2024-02-27 21:45:01.371928 writeLog== | k线完结,{'e': 'kline', 'E': 1709041501348, 's': 'ASTRUSDT', 'k': {'t': 1709041440000, 'T': 1709041499999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80729206, 'L': 80729319, 'o': '0.1611400', 'c': '0.1612200', 'h': '0.1614400', 'l': '0.1611400', 'v': '60944', 'n': 114, 'x': True, 'q': '9832.0880800', 'V': '51782', 'Q': '8354.9145600', 'B': '0'}}
== 2024-02-27 21:45:26.777242 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709041526770, 'code': 0, 'info': 'success'}, 'extra': None}
